     380     328     9     0.417   0.475886325469   -5.57830098704     3.6985099582  # HT
     381     329    10    -0.834     3.6985099582    -3.6985099582     3.6985099582  # OT
     382     329     9     0.417    4.45546028546   -3.11262768158     3.6985099582  # HT
     383     329     9     0.417    2.94155963093   -3.11262768158     3.6985099582  # HT
     384     330    10    -0.834     3.6985099582   -6.16418326366    6.16418326366  # OT
     385     330     9     0.417    4.45546028546   -5.57830098704    6.16418326366  # HT
     386     330     9     0.417    2.94155963093   -5.57830098704    6.16418326366  # HT
     387     331    10    -0.834    1.23283665273    -3.6985099582    6.16418326366  # OT
     388     331     9     0.417       1.98978698   -3.11262768158    6.16418326366  # HT
     389     331     9     0.417   0.475886325469   -3.11262768158    6.16418326366  # HT
     390     332    10    -0.834    1.23283665273   -1.23283665273   -6.16418326366  # OT
     391     332     9     0.417       1.98978698  -0.646954376114   -6.16418326366  # HT
     392     332     9     0.417   0.475886325469  -0.646954376114   -6.16418326366  # HT
     393     333    10    -0.834     3.6985099582    1.23283665273   -6.16418326366  # OT
     394     333     9     0.417    4.45546028546    1.81871892935   -6.16418326366  # HT
     395     333     9     0.417    2.94155963093    1.81871892935   -6.16418326366  # HT
     396     334    10    -0.834    1.23283665273    1.23283665273    -3.6985099582  # OT
     397     334     9     0.417       1.98978698    1.81871892935    -3.6985099582  # HT
     398     334     9     0.417   0.475886325469    1.81871892935    -3.6985099582  # HT
     399     335    10    -0.834     3.6985099582    1.23283665273     3.6985099582  # OT
     400     335     9     0.417    4.45546028546    1.81871892935     3.6985099582  # HT
     401     335     9     0.417    2.94155963093    1.81871892935     3.6985099582  # HT
     402     336    10    -0.834     3.6985099582   -1.23283665273    6.16418326366  # OT
     403     336     9     0.417    4.45546028546  -0.646954376114    6.16418326366  # HT
     404     336     9     0.417    2.94155963093  -0.646954376114    6.16418326366  # HT
     405     337    10    -0.834    1.23283665273    1.23283665273    6.16418326366  # OT
     406     337     9     0.417       1.98978698    1.81871892935    6.16418326366  # HT
     407     337     9     0.417   0.475886325469    1.81871892935    6.16418326366  # HT
     408     338    10    -0.834    1.23283665273     3.6985099582   -6.16418326366  # OT
     409     338     9     0.417       1.98978698    4.28439223482   -6.16418326366  # HT
     410     338     9     0.417   0.475886325469    4.28439223482   -6.16418326366  # HT
     411     339    10    -0.834     3.6985099582    6.16418326366   -6.16418326366  # OT
     412     339     9     0.417    4.45546028546    6.75006554028   -6.16418326366  # HT
     413     339     9     0.417    2.94155963093    6.75006554028   -6.16418326366  # HT
     414     340    10    -0.834     3.6985099582     3.6985099582    -3.6985099582  # OT
     415     340     9     0.417    4.45546028546    4.28439223482    -3.6985099582  # HT
     416     340     9     0.417    2.94155963093    4.28439223482    -3.6985099582  # HT
     417     341    10    -0.834    1.23283665273    6.16418326366    -3.6985099582  # OT
     418     341     9     0.417       1.98978698    6.75006554028    -3.6985099582  # HT
     419     341     9     0.417   0.475886325469    6.75006554028    -3.6985099582  # HT
     420     342    10    -0.834    1.23283665273     3.6985099582   -1.23283665273  # OT
     421     342     9     0.417       1.98978698    4.28439223482   -1.23283665273  # HT
     422     342     9     0.417   0.475886325469    4.28439223482   -1.23283665273  # HT
     423     343    10    -0.834     3.6985099582    6.16418326366   -1.23283665273  # OT
     424     343     9     0.417    4.45546028546    6.75006554028   -1.23283665273  # HT
     425     343     9     0.417    2.94155963093    6.75006554028   -1.23283665273  # HT
     426     344    10    -0.834     3.6985099582     3.6985099582    1.23283665273  # OT
     427     344     9     0.417    4.45546028546    4.28439223482    1.23283665273  # HT
     428     344     9     0.417    2.94155963093    4.28439223482    1.23283665273  # HT
     429     345    10    -0.834    1.23283665273    6.16418326366    1.23283665273  # OT
     430     345     9     0.417       1.98978698    6.75006554028    1.23283665273  # HT
     431     345     9     0.417   0.475886325469    6.75006554028    1.23283665273  # HT
     432     346    10    -0.834    1.23283665273     3.6985099582     3.6985099582  # OT
     433     346     9     0.417       1.98978698    4.28439223482     3.6985099582  # HT
     434     346     9     0.417   0.475886325469    4.28439223482     3.6985099582  # HT
     435     347    10    -0.834     3.6985099582    6.16418326366     3.6985099582  # OT
     436     347     9     0.417    4.45546028546    6.75006554028     3.6985099582  # HT
     437     347     9     0.417    2.94155963093    6.75006554028     3.6985099582  # HT
     438     348    10    -0.834     3.6985099582     3.6985099582    6.16418326366  # OT
     439     348     9     0.417    4.45546028546    4.28439223482    6.16418326366  # HT
     440     348     9     0.417    2.94155963093    4.28439223482    6.16418326366  # HT
     441     349    10    -0.834    1.23283665273    6.16418326366    6.16418326366  # OT
     442     349     9     0.417       1.98978698    6.75006554028    6.16418326366  # HT
     443     349     9     0.417   0.475886325469    6.75006554028    6.16418326366  # HT
     444     350    10    -0.834    6.16418326366   -6.16418326366   -6.16418326366  # OT
     445     350     9     0.417    6.92113359093   -5.57830098704   -6.16418326366  # HT
     446     350     9     0.417     5.4072329364   -5.57830098704   -6.16418326366  # HT
     447     351    10    -0.834    8.62985656913   -6.16418326366    -3.6985099582  # OT
     448     351     9     0.417    9.38680689639   -5.57830098704    -3.6985099582  # HT
     449     351     9     0.417    7.87290624186   -5.57830098704    -3.6985099582  # HT
     450     352    10    -0.834    6.16418326366   -6.16418326366   -1.23283665273  # OT
     451     352     9     0.417    6.92113359093   -5.57830098704   -1.23283665273  # HT
     452     352     9     0.417     5.4072329364   -5.57830098704   -1.23283665273  # HT
     453     353    10    -0.834    8.62985656913   -6.16418326366    1.23283665273  # OT
     454     353     9     0.417    9.38680689639   -5.57830098704    1.23283665273  # HT
     455     353     9     0.417    7.87290624186   -5.57830098704    1.23283665273  # HT
     456     354    10    -0.834    6.16418326366   -6.16418326366     3.6985099582  # OT
     457     354     9     0.417    6.92113359093   -5.57830098704     3.6985099582  # HT
     458     354     9     0.417     5.4072329364   -5.57830098704     3.6985099582  # HT
     459     355    10    -0.834    8.62985656913    -3.6985099582     3.6985099582  # OT
     460     355     9     0.417    9.38680689639   -3.11262768158     3.6985099582  # HT
     461     355     9     0.417    7.87290624186   -3.11262768158     3.6985099582  # HT
     462     356    10    -0.834    8.62985656913   -6.16418326366    6.16418326366  # OT
     463     356     9     0.417    9.38680689639   -5.57830098704    6.16418326366  # HT
     464     356     9     0.417    7.87290624186   -5.57830098704    6.16418326366  # HT
     465     357    10    -0.834    6.16418326366    -3.6985099582    6.16418326366  # OT
     466     357     9     0.417    6.92113359093   -3.11262768158    6.16418326366  # HT
     467     357     9     0.417     5.4072329364   -3.11262768158    6.16418326366  # HT
     468     358    10    -0.834    6.16418326366   -1.23283665273   -6.16418326366  # OT
     469     358     9     0.417    6.92113359093  -0.646954376114   -6.16418326366  # HT
     470     358     9     0.417     5.4072329364  -0.646954376114   -6.16418326366  # HT
     471     359    10    -0.834    8.62985656913    1.23283665273   -6.16418326366  # OT
     472     359     9     0.417    9.38680689639    1.81871892935   -6.16418326366  # HT
     473     359     9     0.417    7.87290624186    1.81871892935   -6.16418326366  # HT
     474     360    10    -0.834    6.16418326366   -1.23283665273     3.6985099582  # OT
     475     360     9     0.417    6.92113359093  -0.646954376114     3.6985099582  # HT
     476     360     9     0.417     5.4072329364  -0.646954376114     3.6985099582  # HT
     477     361    10    -0.834    8.62985656913    1.23283665273     3.6985099582  # OT
     478     361     9     0.417    9.38680689639    1.81871892935     3.6985099582  # HT
     479     361     9     0.417    7.87290624186    1.81871892935     3.6985099582  # HT
     480     362    10    -0.834    8.62985656913   -1.23283665273    6.16418326366  # OT
     481     362     9     0.417    9.38680689639  -0.646954376114    6.16418326366  # HT
     482     362     9     0.417    7.87290624186  -0.646954376114    6.16418326366  # HT
     483     363    10    -0.834    6.16418326366    1.23283665273    6.16418326366  # OT
     484     363     9     0.417    6.92113359093    1.81871892935    6.16418326366  # HT
     485     363     9     0.417     5.4072329364    1.81871892935    6.16418326366  # HT
     486     364    10    -0.834    6.16418326366     3.6985099582   -6.16418326366  # OT
     487     364     9     0.417    6.92113359093    4.28439223482   -6.16418326366  # HT
     488     364     9     0.417     5.4072329364    4.28439223482   -6.16418326366  # HT
     489     365    10    -0.834    8.62985656913    6.16418326366   -6.16418326366  # OT
     490     365     9     0.417    9.38680689639    6.75006554028   -6.16418326366  # HT
     491     365     9     0.417    7.87290624186    6.75006554028   -6.16418326366  # HT
     492     366    10    -0.834    8.62985656913     3.6985099582    -3.6985099582  # OT
     493     366     9     0.417    9.38680689639    4.28439223482    -3.6985099582  # HT
     494     366     9     0.417    7.87290624186    4.28439223482    -3.6985099582  # HT
     495     367    10    -0.834    6.16418326366    6.16418326366    -3.6985099582  # OT
     496     367     9     0.417    6.92113359093    6.75006554028    -3.6985099582  # HT
     497     367     9     0.417     5.4072329364    6.75006554028    -3.6985099582  # HT
     498     368    10    -0.834    6.16418326366     3.6985099582   -1.23283665273  # OT
     499     368     9     0.417    6.92113359093    4.28439223482   -1.23283665273  # HT
     500     368     9     0.417     5.4072329364    4.28439223482   -1.23283665273  # HT
     501     369    10    -0.834    8.62985656913    6.16418326366   -1.23283665273  # OT
     502     369     9     0.417    9.38680689639    6.75006554028   -1.23283665273  # HT
     503     369     9     0.417    7.87290624186    6.75006554028   -1.23283665273  # HT
     504     370    10    -0.834    8.62985656913     3.6985099582    1.23283665273  # OT
     505     370     9     0.417    9.38680689639    4.28439223482    1.23283665273  # HT
     506     370     9     0.417    7.87290624186    4.28439223482    1.23283665273  # HT
     507     371    10    -0.834    6.16418326366    6.16418326366    1.23283665273  # OT
     508     371     9     0.417    6.92113359093    6.75006554028    1.23283665273  # HT
     509     371     9     0.417     5.4072329364    6.75006554028    1.23283665273  # HT
     510     372    10    -0.834    6.16418326366     3.6985099582     3.6985099582  # OT
     511     372     9     0.417    6.92113359093    4.28439223482     3.6985099582  # HT
     512     372     9     0.417     5.4072329364    4.28439223482     3.6985099582  # HT
     513     373    10    -0.834    8.62985656913    6.16418326366     3.6985099582  # OT
     514     373     9     0.417    9.38680689639    6.75006554028     3.6985099582  # HT
     515     373     9     0.417    7.87290624186    6.75006554028     3.6985099582  # HT
     516     374    10    -0.834    8.62985656913     3.6985099582    6.16418326366  # OT
     517     374     9     0.417    9.38680689639    4.28439223482    6.16418326366  # HT
     518     374     9     0.417    7.87290624186    4.28439223482    6.16418326366  # HT
     519     375    10    -0.834    6.16418326366    6.16418326366    6.16418326366  # OT
     520     375     9     0.417    6.92113359093    6.75006554028    6.16418326366  # HT
     521     375     9     0.417     5.4072329364    6.75006554028    6.16418326366  # HT
     522     376    10    -0.834    11.0955298746   -6.16418326366   -6.16418326366  # OT
     523     376     9     0.417    11.8524802019   -5.57830098704   -6.16418326366  # HT
     524     376     9     0.417    10.3385795473   -5.57830098704   -6.16418326366  # HT
     525     377    10    -0.834    13.5612031801   -6.16418326366    -3.6985099582  # OT
     526     377     9     0.417    14.3181535073   -5.57830098704    -3.6985099582  # HT
     527     377     9     0.417    12.8042528528   -5.57830098704    -3.6985099582  # HT
     528     378    10    -0.834    11.0955298746   -6.16418326366   -1.23283665273  # OT
     529     378     9     0.417    11.8524802019   -5.57830098704   -1.23283665273  # HT
     530     378     9     0.417    10.3385795473   -5.57830098704   -1.23283665273  # HT
     531     379    10    -0.834    13.5612031801   -6.16418326366    1.23283665273  # OT
     532     379     9     0.417    14.3181535073   -5.57830098704    1.23283665273  # HT
     533     379     9     0.417    12.8042528528   -5.57830098704    1.23283665273  # HT
     534     380    10    -0.834    11.0955298746    -3.6985099582    1.23283665273  # OT
     535     380     9     0.417    11.8524802019   -3.11262768158    1.23283665273  # HT
     536     380     9     0.417    10.3385795473   -3.11262768158    1.23283665273  # HT
     537     381    10    -0.834    11.0955298746   -6.16418326366     3.6985099582  # OT
     538     381     9     0.417    11.8524802019   -5.57830098704     3.6985099582  # HT
     539     381     9     0.417    10.3385795473   -5.57830098704     3.6985099582  # HT
     540     382    10    -0.834    13.5612031801    -3.6985099582     3.6985099582  # OT
     541     382     9     0.417    14.3181535073   -3.11262768158     3.6985099582  # HT
     542     382     9     0.417    12.8042528528   -3.11262768158     3.6985099582  # HT
     543     383    10    -0.834    13.5612031801   -6.16418326366    6.16418326366  # OT
     544     383     9     0.417    14.3181535073   -5.57830098704    6.16418326366  # HT
     545     383     9     0.417    12.8042528528   -5.57830098704    6.16418326366  # HT
     546     384    10    -0.834    11.0955298746    -3.6985099582    6.16418326366  # OT
     547     384     9     0.417    11.8524802019   -3.11262768158    6.16418326366  # HT
     548     384     9     0.417    10.3385795473   -3.11262768158    6.16418326366  # HT
     549     385    10    -0.834    13.5612031801    1.23283665273   -6.16418326366  # OT
     550     385     9     0.417    14.3181535073    1.81871892935   -6.16418326366  # HT
     551     385     9     0.417    12.8042528528    1.81871892935   -6.16418326366  # HT
     552     386    10    -0.834    13.5612031801    1.23283665273   -1.23283665273  # OT
     553     386     9     0.417    14.3181535073    1.81871892935   -1.23283665273  # HT
     554     386     9     0.417    12.8042528528    1.81871892935   -1.23283665273  # HT
     555     387    10    -0.834    13.5612031801   -1.23283665273    1.23283665273  # OT
     556     387     9     0.417    14.3181535073  -0.646954376114    1.23283665273  # HT
     557     387     9     0.417    12.8042528528  -0.646954376114    1.23283665273  # HT
     558     388    10    -0.834    11.0955298746    1.23283665273    1.23283665273  # OT
     559     388     9     0.417    11.8524802019    1.81871892935    1.23283665273  # HT
     560     388     9     0.417    10.3385795473    1.81871892935    1.23283665273  # HT
     561     389    10    -0.834    11.0955298746   -1.23283665273     3.6985099582  # OT
     562     389     9     0.417    11.8524802019  -0.646954376114     3.6985099582  # HT
     563     389     9     0.417    10.3385795473  -0.646954376114     3.6985099582  # HT
     564     390    10    -0.834    13.5612031801    1.23283665273     3.6985099582  # OT
     565     390     9     0.417    14.3181535073    1.81871892935     3.6985099582  # HT
     566     390     9     0.417    12.8042528528    1.81871892935     3.6985099582  # HT
     567     391    10    -0.834    13.5612031801   -1.23283665273    6.16418326366  # OT
     568     391     9     0.417    14.3181535073  -0.646954376114    6.16418326366  # HT
     569     391     9     0.417    12.8042528528  -0.646954376114    6.16418326366  # HT
     570     392    12         1    11.0955298746    1.23283665273    6.16418326366  # SOD
     571     393    10    -0.834    11.0955298746     3.6985099582   -6.16418326366  # OT
     572     393     9     0.417    11.8524802019    4.28439223482   -6.16418326366  # HT
     573     393     9     0.417    10.3385795473    4.28439223482   -6.16418326366  # HT
     574     394    10    -0.834    13.5612031801    6.16418326366   -6.16418326366  # OT
     575     394     9     0.417    14.3181535073    6.75006554028   -6.16418326366  # HT
     576     394     9     0.417    12.8042528528    6.75006554028   -6.16418326366  # HT
     577     395    10    -0.834    13.5612031801     3.6985099582    -3.6985099582  # OT
     578     395     9     0.417    14.3181535073    4.28439223482    -3.6985099582  # HT
     579     395     9     0.417    12.8042528528    4.28439223482    -3.6985099582  # HT
     580     396    10    -0.834    11.0955298746    6.16418326366    -3.6985099582  # OT
     581     396     9     0.417    11.8524802019    6.75006554028    -3.6985099582  # HT
     582     396     9     0.417    10.3385795473    6.75006554028    -3.6985099582  # HT
     583     397    10    -0.834    11.0955298746     3.6985099582   -1.23283665273  # OT
     584     397     9     0.417    11.8524802019    4.28439223482   -1.23283665273  # HT
     585     397     9     0.417    10.3385795473    4.28439223482   -1.23283665273  # HT
     586     398    10    -0.834    13.5612031801    6.16418326366   -1.23283665273  # OT
     587     398     9     0.417    14.3181535073    6.75006554028   -1.23283665273  # HT
     588     398     9     0.417    12.8042528528    6.75006554028   -1.23283665273  # HT
     589     399    10    -0.834    13.5612031801     3.6985099582    1.23283665273  # OT
     590     399     9     0.417    14.3181535073    4.28439223482    1.23283665273  # HT
     591     399     9     0.417    12.8042528528    4.28439223482    1.23283665273  # HT
     592     400    10    -0.834    11.0955298746    6.16418326366    1.23283665273  # OT
     593     400     9     0.417    11.8524802019    6.75006554028    1.23283665273  # HT
     594     400     9     0.417    10.3385795473    6.75006554028    1.23283665273  # HT
     595     401    10    -0.834    11.0955298746     3.6985099582     3.6985099582  # OT
     596     401     9     0.417    11.8524802019    4.28439223482     3.6985099582  # HT
     597     401     9     0.417    10.3385795473    4.28439223482     3.6985099582  # HT
     598     402    10    -0.834    13.5612031801    6.16418326366     3.6985099582  # OT
     599     402     9     0.417    14.3181535073    6.75006554028     3.6985099582  # HT
     600     402     9     0.417    12.8042528528    6.75006554028     3.6985099582  # HT
     601     403    10    -0.834    13.5612031801     3.6985099582    6.16418326366  # OT
     602     403     9     0.417    14.3181535073    4.28439223482    6.16418326366  # HT
     603     403     9     0.417    12.8042528528    4.28439223482    6.16418326366  # HT
     604     404    10    -0.834    11.0955298746    6.16418326366    6.16418326366  # OT
     605     404     9     0.417    11.8524802019    6.75006554028    6.16418326366  # HT
     606     404     9     0.417    10.3385795473    6.75006554028    6.16418326366  # HT
     607     405    10    -0.834    16.0268764855   -6.16418326366   -6.16418326366  # OT
     608     405     9     0.417    16.7838268128   -5.57830098704   -6.16418326366  # HT
     609     405     9     0.417    15.2699261583   -5.57830098704   -6.16418326366  # HT
     610     406    10    -0.834     18.492549791    -3.6985099582   -6.16418326366  # OT
     611     406     9     0.417    19.2495001183   -3.11262768158   -6.16418326366  # HT
     612     406     9     0.417    17.7355994637   -3.11262768158   -6.16418326366  # HT
     613     407    10    -0.834     18.492549791   -6.16418326366    -3.6985099582  # OT
     614     407     9     0.417    19.2495001183   -5.57830098704    -3.6985099582  # HT
     615     407     9     0.417    17.7355994637   -5.57830098704    -3.6985099582  # HT
     616     408    10    -0.834    16.0268764855    -3.6985099582    -3.6985099582  # OT
     617     408     9     0.417    16.7838268128   -3.11262768158    -3.6985099582  # HT
     618     408     9     0.417    15.2699261583   -3.11262768158    -3.6985099582  # HT
     619     409    10    -0.834    16.0268764855   -6.16418326366   -1.23283665273  # OT
     620     409     9     0.417    16.7838268128   -5.57830098704   -1.23283665273  # HT
     621     409     9     0.417    15.2699261583   -5.57830098704   -1.23283665273  # HT
     622     410    10    -0.834     18.492549791    -3.6985099582   -1.23283665273  # OT
     623     410     9     0.417    19.2495001183   -3.11262768158   -1.23283665273  # HT
     624     410     9     0.417    17.7355994637   -3.11262768158   -1.23283665273  # HT
     625     411    10    -0.834     18.492549791   -6.16418326366    1.23283665273  # OT
     626     411     9     0.417    19.2495001183   -5.57830098704    1.23283665273  # HT
     627     411     9     0.417    17.7355994637   -5.57830098704    1.23283665273  # HT
     628     412    10    -0.834    16.0268764855    -3.6985099582    1.23283665273  # OT
     629     412     9     0.417    16.7838268128   -3.11262768158    1.23283665273  # HT
     630     412     9     0.417    15.2699261583   -3.11262768158    1.23283665273  # HT
     631     413    10    -0.834    16.0268764855   -6.16418326366     3.6985099582  # OT
     632     413     9     0.417    16.7838268128   -5.57830098704     3.6985099582  # HT
     633     413     9     0.417    15.2699261583   -5.57830098704     3.6985099582  # HT
     634     414    10    -0.834     18.492549791    -3.6985099582     3.6985099582  # OT
     635     414     9     0.417    19.2495001183   -3.11262768158     3.6985099582  # HT
     636     414     9     0.417    17.7355994637   -3.11262768158     3.6985099582  # HT
     637     415    10    -0.834     18.492549791   -6.16418326366    6.16418326366  # OT
     638     415     9     0.417    19.2495001183   -5.57830098704    6.16418326366  # HT
     639     415     9     0.417    17.7355994637   -5.57830098704    6.16418326366  # HT
     640     416    10    -0.834    16.0268764855    -3.6985099582    6.16418326366  # OT
     641     416     9     0.417    16.7838268128   -3.11262768158    6.16418326366  # HT
     642     416     9     0.417    15.2699261583   -3.11262768158    6.16418326366  # HT
     643     417    10    -0.834    16.0268764855   -1.23283665273   -6.16418326366  # OT
     644     417     9     0.417    16.7838268128  -0.646954376114   -6.16418326366  # HT
     645     417     9     0.417    15.2699261583  -0.646954376114   -6.16418326366  # HT
     646     418    10    -0.834     18.492549791    1.23283665273   -6.16418326366  # OT
     647     418     9     0.417    19.2495001183    1.81871892935   -6.16418326366  # HT
     648     418     9     0.417    17.7355994637    1.81871892935   -6.16418326366  # HT
     649     419    10    -0.834     18.492549791   -1.23283665273    -3.6985099582  # OT
     650     419     9     0.417    19.2495001183  -0.646954376114    -3.6985099582  # HT
     651     419     9     0.417    17.7355994637  -0.646954376114    -3.6985099582  # HT
     652     420    10    -0.834    16.0268764855    1.23283665273    -3.6985099582  # OT
     653     420     9     0.417    16.7838268128    1.81871892935    -3.6985099582  # HT
     654     420     9     0.417    15.2699261583    1.81871892935    -3.6985099582  # HT
     655     421    10    -0.834    16.0268764855   -1.23283665273   -1.23283665273  # OT
     656     421     9     0.417    16.7838268128  -0.646954376114   -1.23283665273  # HT
     657     421     9     0.417    15.2699261583  -0.646954376114   -1.23283665273  # HT
     658     422    10    -0.834     18.492549791    1.23283665273   -1.23283665273  # OT
     659     422     9     0.417    19.2495001183    1.81871892935   -1.23283665273  # HT
     660     422     9     0.417    17.7355994637    1.81871892935   -1.23283665273  # HT
     661     423    10    -0.834     18.492549791   -1.23283665273    1.23283665273  # OT
     662     423     9     0.417    19.2495001183  -0.646954376114    1.23283665273  # HT
     663     423     9     0.417    17.7355994637  -0.646954376114    1.23283665273  # HT
     664     424    10    -0.834    16.0268764855    1.23283665273    1.23283665273  # OT
     665     424     9     0.417    16.7838268128    1.81871892935    1.23283665273  # HT
     666     424     9     0.417    15.2699261583    1.81871892935    1.23283665273  # HT
     667     425    10    -0.834    16.0268764855   -1.23283665273     3.6985099582  # OT
     668     425     9     0.417    16.7838268128  -0.646954376114     3.6985099582  # HT
     669     425     9     0.417    15.2699261583  -0.646954376114     3.6985099582  # HT
     670     426    10    -0.834     18.492549791    1.23283665273     3.6985099582  # OT
     671     426     9     0.417    19.2495001183    1.81871892935     3.6985099582  # HT
     672     426     9     0.417    17.7355994637    1.81871892935     3.6985099582  # HT
     673     427    10    -0.834     18.492549791   -1.23283665273    6.16418326366  # OT
     674     427     9     0.417    19.2495001183  -0.646954376114    6.16418326366  # HT
     675     427     9     0.417    17.7355994637  -0.646954376114    6.16418326366  # HT
     676     428    10    -0.834    16.0268764855    1.23283665273    6.16418326366  # OT
     677     428     9     0.417    16.7838268128    1.81871892935    6.16418326366  # HT
     678     428     9     0.417    15.2699261583    1.81871892935    6.16418326366  # HT
     679     429    10    -0.834    16.0268764855     3.6985099582   -6.16418326366  # OT
     680     429     9     0.417    16.7838268128    4.28439223482   -6.16418326366  # HT
     681     429     9     0.417    15.2699261583    4.28439223482   -6.16418326366  # HT
     682     430    10    -0.834     18.492549791    6.16418326366   -6.16418326366  # OT
     683     430     9     0.417    19.2495001183    6.75006554028   -6.16418326366  # HT
     684     430     9     0.417    17.7355994637    6.75006554028   -6.16418326366  # HT
     685     431    10    -0.834     18.492549791     3.6985099582    -3.6985099582  # OT
     686     431     9     0.417    19.2495001183    4.28439223482    -3.6985099582  # HT
     687     431     9     0.417    17.7355994637    4.28439223482    -3.6985099582  # HT
     688     432    10    -0.834    16.0268764855    6.16418326366    -3.6985099582  # OT
     689     432     9     0.417    16.7838268128    6.75006554028    -3.6985099582  # HT
     690     432     9     0.417    15.2699261583    6.75006554028    -3.6985099582  # HT
     691     433    10    -0.834    16.0268764855     3.6985099582   -1.23283665273  # OT
     692     433     9     0.417    16.7838268128    4.28439223482   -1.23283665273  # HT
     693     433     9     0.417    15.2699261583    4.28439223482   -1.23283665273  # HT
     694     434    10    -0.834     18.492549791    6.16418326366   -1.23283665273  # OT
     695     434     9     0.417    19.2495001183    6.75006554028   -1.23283665273  # HT
     696     434     9     0.417    17.7355994637    6.75006554028   -1.23283665273  # HT
     697     435    10    -0.834     18.492549791     3.6985099582    1.23283665273  # OT
     698     435     9     0.417    19.2495001183    4.28439223482    1.23283665273  # HT
     699     435     9     0.417    17.7355994637    4.28439223482    1.23283665273  # HT
     700     436    10    -0.834    16.0268764855    6.16418326366    1.23283665273  # OT
     701     436     9     0.417    16.7838268128    6.75006554028    1.23283665273  # HT
     702     436     9     0.417    15.2699261583    6.75006554028    1.23283665273  # HT
     703     437    10    -0.834    16.0268764855     3.6985099582     3.6985099582  # OT
     704     437     9     0.417    16.7838268128    4.28439223482     3.6985099582  # HT
     705     437     9     0.417    15.2699261583    4.28439223482     3.6985099582  # HT
     706     438    10    -0.834     18.492549791    6.16418326366     3.6985099582  # OT
     707     438     9     0.417    19.2495001183    6.75006554028     3.6985099582  # HT
     708     438     9     0.417    17.7355994637    6.75006554028     3.6985099582  # HT
     709     439    10    -0.834     18.492549791     3.6985099582    6.16418326366  # OT
     710     439     9     0.417    19.2495001183    4.28439223482    6.16418326366  # HT
     711     439     9     0.417    17.7355994637    4.28439223482    6.16418326366  # HT
     712     440    10    -0.834    16.0268764855    6.16418326366    6.16418326366  # OT
     713     440     9     0.417    16.7838268128    6.75006554028    6.16418326366  # HT
     714     440     9     0.417    15.2699261583    6.75006554028    6.16418326366  # HT

Bond Coeffs # harmonic

       1            222.5             1.53  # CTL2 CTL2
       2            222.5            1.528  # CTL2 CTL3
       3              309            1.111  # CTL2 HAL2
       4              340             1.43  # CTL2 OSL 
       5              322            1.111  # CTL3 HAL3
       6              450           0.9572  # HT   OT  
       7              540            1.448  # O2L  SL  
       8              250            1.575  # OSL  SL  

Bonds

       1       8     129     130  # OSL  SL  
       2       7     129     131  # O2L  SL  
       3       7     129     132  # O2L  SL  
       4       7     129     133  # O2L  SL  
       5       4     130     134  # CTL2 OSL 
       6       3     134     135  # CTL2 HAL2
       7       3     134     136  # CTL2 HAL2
       8       1     134     137  # CTL2 CTL2
       9       3     137     138  # CTL2 HAL2
      10       3     137     139  # CTL2 HAL2
      11       1     137     140  # CTL2 CTL2
      12       3     140     141  # CTL2 HAL2
      13       3     140     142  # CTL2 HAL2
      14       1     140     143  # CTL2 CTL2
      15       3     143     144  # CTL2 HAL2
      16       3     143     145  # CTL2 HAL2
      17       1     143     146  # CTL2 CTL2
      18       3     146     147  # CTL2 HAL2
      19       3     146     148  # CTL2 HAL2
      20       1     146     149  # CTL2 CTL2
      21       3     149     150  # CTL2 HAL2
      22       3     149     151  # CTL2 HAL2
      23       1     149     152  # CTL2 CTL2
      24       3     152     153  # CTL2 HAL2
      25       3     152     154  # CTL2 HAL2
      26       1     152     155  # CTL2 CTL2
      27       3     155     156  # CTL2 HAL2
      28       3     155     157  # CTL2 HAL2
      29       1     155     158  # CTL2 CTL2
      30       3     158     159  # CTL2 HAL2
      31       3     158     160  # CTL2 HAL2
      32       1     158     161  # CTL2 CTL2
      33       3     161     162  # CTL2 HAL2
      34       3     161     163  # CTL2 HAL2
      35       1     161     164  # CTL2 CTL2
      36       3     164     165  # CTL2 HAL2
      37       3     164     166  # CTL2 HAL2
      38       2     164     167  # CTL2 CTL3
      39       5     167     168  # CTL3 HAL3
      40       5     167     169  # CTL3 HAL3
      41       5     167     170  # CTL3 HAL3
      42       6     171     172  # HT   OT  
      43       6     171     173  # HT   OT  
      44       6     174     175  # HT   OT  
      45       6     174     176  # HT   OT  
      46       6     177     178  # HT   OT  
      47       6     177     179  # HT   OT  
      48       6     180     181  # HT   OT  
      49       6     180     182  # HT   OT  
      50       6     183     184  # HT   OT  
      51       6     183     185  # HT   OT  
      52       6     186     187  # HT   OT  
      53       6     186     188  # HT   OT  
      54       6     189     190  # HT   OT  
      55       6     189     191  # HT   OT  
      56       6     192     193  # HT   OT  
      57       6     192     194  # HT   OT  
      58       6     195     196  # HT   OT  
      59       6     195     197  # HT   OT  
      60       6     198     199  # HT   OT  
      61       6     198     200  # HT   OT  
      62       6     201     202  # HT   OT  
      63       6     201     203  # HT   OT  
      64       6     204     205  # HT   OT  
      65       6     204     206  # HT   OT  
      66       6     207     208  # HT   OT  
      67       6     207     209  # HT   OT  
      68       6     210     211  # HT   OT  
      69       6     210     212  # HT   OT  
      70       6     213     214  # HT   OT  
      71       6     213     215  # HT   OT  
      72       6     216     217  # HT   OT  
      73       6     216     218  # HT   OT  
      74       6     219     220  # HT   OT  
      75       6     219     221  # HT   OT  
